# Title: Hosts 规则
# Description: 系统Hosts文件
# Time: 2025-07-14 22:05:16 UTC+8
# Homepage: https://github.com/gjhjjhh/Rules
#
127.0.0.1	localhost
0.0.0.0	youxigt.com
0.0.0.0	youxihezi.net
0.0.0.0	youxila.com
0.0.0.0	youxiniao.com
0.0.0.0	youzan.com
0.0.0.0	youzanyun.com
0.0.0.0	youzu.com
0.0.0.0	yowhale.com
0.0.0.0	yoyojie.com
0.0.0.0	yoyou.com
0.0.0.0	ypppt.com
0.0.0.0	yqb.com
0.0.0.0	yrz.name
0.0.0.0	ysepay.com
0.0.0.0	yslyhr.com
0.0.0.0	ysten.com
0.0.0.0	ytzq.com
0.0.0.0	yuanfudao.com
0.0.0.0	yuanshen.com
0.0.0.0	yuansouti.com
0.0.0.0	yuantiku.com
0.0.0.0	yuewen.com
0.0.0.0	yufuid.com
0.0.0.0	yufuid.net
0.0.0.0	yunaq.com
0.0.0.0	yunba.io
0.0.0.0	yundaex.com
0.0.0.0	yundasys.com
0.0.0.0	yundun.com
0.0.0.0	yundzh.com
0.0.0.0	yunfancdn.com
0.0.0.0	yunify.com
0.0.0.0	yunjiasu-cdn.net
0.0.0.0	yunjitele.com
0.0.0.0	yunkanpan.com
0.0.0.0	yunos-inc.com
0.0.0.0	yunos.com
0.0.0.0	yunpan.com
0.0.0.0	yunqishi.net
0.0.0.0	yunshipei.com
0.0.0.0	yunxiao.com
0.0.0.0	yunzhijia.com
0.0.0.0	yupoo.com
0.0.0.0	yuque.com
0.0.0.0	yushanfang.com
0.0.0.0	yushiyan.net
0.0.0.0	yuzua.com
0.0.0.0	yxbao.com
0.0.0.0	yxdmgame.com
0.0.0.0	yxdown.com
0.0.0.0	yxhhdl.com
0.0.0.0	yximgs.com
0.0.0.0	yxwsgame.com
0.0.0.0	yy.com
0.0.0.0	yyds.co
0.0.0.0	yystatic.com
0.0.0.0	yytcdn.com
0.0.0.0	yzyxgame.com
0.0.0.0	z-bank.com
0.0.0.0	z28j.com
0.0.0.0	zaifan.com
0.0.0.0	zampda.net
0.0.0.0	zampdsp.com
0.0.0.0	zastatic.com
0.0.0.0	zbjimg.com
0.0.0.0	zcjbgame.com
0.0.0.0	zczj.com
0.0.0.0	zdfans.com
0.0.0.0	zdmimg.com
0.0.0.0	zdnscloud.biz
0.0.0.0	zdnscloud.com
0.0.0.0	zdnscloud.info
0.0.0.0	zdnscloud.net
0.0.0.0	zealer.com
0.0.0.0	zgcbank.com
0.0.0.0	zgjm.org
0.0.0.0	zgjsks.com
0.0.0.0	zglxw.com
0.0.0.0	zgslb.net
0.0.0.0	zgzcw.com
0.0.0.0	zhanbuba.com
0.0.0.0	zhangle.com
0.0.0.0	zhangyoubao.com
0.0.0.0	zhangzishi.cc
0.0.0.0	zhanqi.tv
0.0.0.0	zhanzhang.net
0.0.0.0	zhaodanji.com
0.0.0.0	zhaokao.net
0.0.0.0	zhaopin.com
0.0.0.0	zhcw.com
0.0.0.0	zhenai.com
0.0.0.0	zhfund.com
0.0.0.0	zhibo8.cc
0.0.0.0	zhidx.com
0.0.0.0	zhifang.com
0.0.0.0	zhihang100.com
0.0.0.0	zhihu.com
0.0.0.0	zhihuishu.com
0.0.0.0	zhimg.com
0.0.0.0	zhipin.com
0.0.0.0	zhisheng.com
0.0.0.0	zhixue.com
0.0.0.0	zhiziyun.com
0.0.0.0	zhongkao.com
0.0.0.0	zhuancorp.com
0.0.0.0	zhuangjiba.com
0.0.0.0	zhuanspirit.com
0.0.0.0	zhuanyewanjia.com
0.0.0.0	zhuanzfx.com
0.0.0.0	zhuanzhuan.com
0.0.0.0	zhuayoukong.com
0.0.0.0	zhubajie.com
0.0.0.0	zhugeapi.net
0.0.0.0	zhugeio.com
0.0.0.0	zhuihd.com
0.0.0.0	zhuoyuegame.com
0.0.0.0	zijieapi.com
0.0.0.0	zijiecdn.com
0.0.0.0	zijiecdn.net
0.0.0.0	zimuzu.io
0.0.0.0	zimuzu.tv
0.0.0.0	ziroom.com
0.0.0.0	ziroomapartment.com
0.0.0.0	zixiaomao.com
0.0.0.0	zixuntop.com
0.0.0.0	zjcdn.com
0.0.0.0	zjstv.com
0.0.0.0	zmengzhu.com
0.0.0.0	zmz002.com
0.0.0.0	zmz2019.com
0.0.0.0	zmzapi.com
0.0.0.0	zmzapi.net
0.0.0.0	zmzfile.com
0.0.0.0	zofund.com
0.0.0.0	zongheng.com
0.0.0.0	zoom3g.com
0.0.0.0	zpb365.com
0.0.0.0	zrblog.net
0.0.0.0	zsxq.com
0.0.0.0	zszq.com
0.0.0.0	ztfsec.com
0.0.0.0	zuche.com
0.0.0.0	zuchecdn.com
0.0.0.0	zuhaowan.com
0.0.0.0	zuidaima.com
0.0.0.0	zuodao.com
0.0.0.0	zuowen8.com
0.0.0.0	zuowenwang.net
0.0.0.0	zuoyebang.cc
0.0.0.0	zuoyebang.com
0.0.0.0	zybang.com
0.0.0.0	zyh365.com
0.0.0.0	zzdtec.com
